timestamp,name,team,amount
2023-12-14 00:46:42.633354,renniesaurus,Mendo,703130
2023-12-14 00:46:42.633354,imPheetus,Welyn,441382
2023-12-14 00:47:02.820587,Silithur,Panpots,721826
2023-12-14 00:47:02.820587,renniesaurus,Mendo,703130
2023-12-14 00:47:02.820587,imPheetus,Welyn,441382
2023-12-14 00:47:23.035964,Silithur,Panpots,721826
2023-12-14 00:47:23.035964,renniesaurus,Mendo,703130
2023-12-14 00:47:23.035964,imPheetus,Welyn,441382
2023-12-14 00:47:43.229914,Silithur,Panpots,721826
2023-12-14 00:47:43.229914,renniesaurus,Mendo,703130
2023-12-14 00:47:43.229914,imPheetus,Welyn,441382
2023-12-14 00:48:03.423221,Silithur,Panpots,721826
2023-12-14 00:48:03.423221,renniesaurus,Mendo,703130
2023-12-14 00:48:03.423221,imPheetus,Welyn,441382
2023-12-14 00:48:23.639525,Silithur,Panpots,721826
2023-12-14 00:48:23.639525,renniesaurus,Mendo,703130
2023-12-14 00:48:23.639525,imPheetus,Welyn,441382
2023-12-14 00:48:43.942198,Silithur,Panpots,721826
2023-12-14 00:48:43.942198,renniesaurus,Mendo,703130
2023-12-14 00:48:43.942198,imPheetus,Welyn,441382
2023-12-14 00:49:04.259293,Silithur,Panpots,724346
2023-12-14 00:49:04.259293,renniesaurus,Mendo,703130
2023-12-14 00:49:04.259293,imPheetus,Welyn,441382
2023-12-14 00:49:24.443900,Silithur,Panpots,725606
2023-12-14 00:49:24.443900,renniesaurus,Mendo,703130
2023-12-14 00:49:24.443900,imPheetus,Welyn,443650
2023-12-14 00:49:44.646985,Silithur,Panpots,727286
2023-12-14 00:49:44.646985,renniesaurus,Mendo,703130
2023-12-14 00:49:44.646985,imPheetus,Welyn,443650
2023-12-14 00:50:04.854256,Silithur,Panpots,727286
2023-12-14 00:50:04.854256,renniesaurus,Mendo,703130
2023-12-14 00:50:04.854256,imPheetus,Welyn,443650
2023-12-14 00:50:25.090312,Silithur,Panpots,727286
2023-12-14 00:50:25.090312,renniesaurus,Mendo,703130
2023-12-14 00:50:25.090312,imPheetus,Welyn,443650
2023-12-14 00:50:50.086157,Silithur,Panpots,727286
2023-12-14 00:50:50.086157,renniesaurus,Mendo,703130
2023-12-14 00:50:50.086157,imPheetus,Welyn,443650
2023-12-14 00:51:18.140235,Silithur,Panpots,727286
2023-12-14 00:51:18.140235,renniesaurus,Mendo,703130
2023-12-14 00:51:18.140235,imPheetus,Welyn,448186
2023-12-14 00:51:38.329155,Silithur,Panpots,727286
2023-12-14 00:51:38.329155,renniesaurus,Mendo,703130
2023-12-14 00:51:38.329155,imPheetus,Welyn,448186
2023-12-14 00:51:58.543756,Silithur,Panpots,727286
2023-12-14 00:51:58.543756,renniesaurus,Mendo,703130
2023-12-14 00:51:58.543756,imPheetus,Welyn,448186
2023-12-14 00:52:18.730731,Silithur,Panpots,727286
2023-12-14 00:52:18.730731,renniesaurus,Mendo,703130
2023-12-14 00:52:18.730731,imPheetus,Welyn,448186
2023-12-14 00:52:38.948766,Silithur,Panpots,727286
2023-12-14 00:52:38.948766,renniesaurus,Mendo,703130
2023-12-14 00:52:38.948766,imPheetus,Welyn,448186
2023-12-14 00:52:59.145835,Silithur,Panpots,727286
2023-12-14 00:52:59.145835,renniesaurus,Mendo,703130
2023-12-14 00:52:59.145835,imPheetus,Welyn,448186
2023-12-14 00:53:19.347706,Silithur,Panpots,727286
2023-12-14 00:53:19.347706,renniesaurus,Mendo,703130
2023-12-14 00:53:19.347706,imPheetus,Welyn,448186
2023-12-14 00:53:45.925759,Silithur,Panpots,729806
2023-12-14 00:53:45.925759,renniesaurus,Mendo,703130
2023-12-14 00:53:45.925759,imPheetus,Welyn,448186
2023-12-14 00:54:15.356794,Silithur,Panpots,731066
2023-12-14 00:54:15.356794,renniesaurus,Mendo,703130
2023-12-14 00:54:15.356794,imPheetus,Welyn,448186
2023-12-14 00:54:46.359593,Silithur,Panpots,731066
2023-12-14 00:54:46.359593,renniesaurus,Mendo,718808
2023-12-14 00:54:46.359593,imPheetus,Welyn,448186
2023-12-14 00:55:31.362282,Silithur,Panpots,731066
2023-12-14 00:55:31.362282,renniesaurus,Mendo,718808
2023-12-14 00:55:31.362282,imPheetus,Welyn,448186
2023-12-14 00:55:51.582801,Silithur,Panpots,731066
2023-12-14 00:55:51.582801,renniesaurus,Mendo,718808
2023-12-14 00:55:51.582801,imPheetus,Welyn,448186
2023-12-14 00:56:11.775774,Silithur,Panpots,731066
2023-12-14 00:56:11.775774,renniesaurus,Mendo,718808
2023-12-14 00:56:11.775774,imPheetus,Welyn,448186
2023-12-14 00:56:32.021366,Silithur,Panpots,731066
2023-12-14 00:56:32.021366,renniesaurus,Mendo,718808
2023-12-14 00:56:32.021366,imPheetus,Welyn,448186
2023-12-14 00:56:52.208223,Silithur,Panpots,731066
2023-12-14 00:56:52.208223,renniesaurus,Mendo,718808
2023-12-14 00:56:52.208223,imPheetus,Welyn,448186
2023-12-14 00:57:12.431541,Silithur,Panpots,731066
2023-12-14 00:57:12.431541,renniesaurus,Mendo,718808
2023-12-14 00:57:12.431541,imPheetus,Welyn,448186
2023-12-14 00:57:32.611382,Silithur,Panpots,731066
2023-12-14 00:57:32.611382,renniesaurus,Mendo,720014
2023-12-14 00:57:32.611382,imPheetus,Welyn,448186
2023-12-14 00:57:52.802834,Silithur,Panpots,731066
2023-12-14 00:57:52.802834,renniesaurus,Mendo,720014
2023-12-14 00:57:52.802834,imPheetus,Welyn,448186
2023-12-14 00:58:12.987646,Silithur,Panpots,731066
2023-12-14 00:58:12.987646,renniesaurus,Mendo,720014
2023-12-14 00:58:12.987646,imPheetus,Welyn,448186
2023-12-14 00:58:33.182710,Silithur,Panpots,731066
2023-12-14 00:58:33.182710,renniesaurus,Mendo,720014
2023-12-14 00:58:33.182710,imPheetus,Welyn,448186
2023-12-14 00:58:53.904298,Silithur,Panpots,731066
2023-12-14 00:58:53.904298,renniesaurus,Mendo,720014
2023-12-14 00:58:53.904298,imPheetus,Welyn,448186
2023-12-14 00:59:14.084758,Silithur,Panpots,731066
2023-12-14 00:59:14.084758,renniesaurus,Mendo,720014
2023-12-14 00:59:14.084758,imPheetus,Welyn,448186
2023-12-14 00:59:34.261439,Silithur,Panpots,731066
2023-12-14 00:59:34.261439,renniesaurus,Mendo,720014
2023-12-14 00:59:34.261439,imPheetus,Welyn,448186
2023-12-14 01:00:04.942207,Silithur,Panpots,731066
2023-12-14 01:00:04.942207,renniesaurus,Mendo,720014
2023-12-14 01:00:04.942207,imPheetus,Welyn,448186
2023-12-14 01:00:25.149498,Silithur,Panpots,731066
2023-12-14 01:00:25.149498,renniesaurus,Mendo,720014
2023-12-14 01:00:25.149498,imPheetus,Welyn,448186
2023-12-14 01:00:45.360342,Silithur,Panpots,731066
2023-12-14 01:00:45.360342,renniesaurus,Mendo,720014
2023-12-14 01:00:45.360342,imPheetus,Welyn,448186
2023-12-14 01:01:05.639098,Silithur,Panpots,731066
2023-12-14 01:01:05.639098,renniesaurus,Mendo,729106
2023-12-14 01:01:05.639098,imPheetus,Welyn,448186
2023-12-14 01:01:25.858375,renniesaurus,Mendo,732520
2023-12-14 01:01:25.858375,Silithur,Panpots,731066
2023-12-14 01:01:25.858375,imPheetus,Welyn,448186
2023-12-14 01:01:46.082676,renniesaurus,Mendo,732520
2023-12-14 01:01:46.082676,Silithur,Panpots,731066
2023-12-14 01:01:46.082676,imPheetus,Welyn,448186
2023-12-14 01:02:06.313015,renniesaurus,Mendo,732520
2023-12-14 01:02:06.313015,Silithur,Panpots,731066
2023-12-14 01:02:06.313015,imPheetus,Welyn,448186
2023-12-14 01:02:26.505496,renniesaurus,Mendo,732520
2023-12-14 01:02:26.505496,Silithur,Panpots,731066
2023-12-14 01:02:26.505496,imPheetus,Welyn,448186
2023-12-14 01:02:46.727014,renniesaurus,Mendo,732520
2023-12-14 01:02:46.727014,Silithur,Panpots,731066
2023-12-14 01:02:46.727014,imPheetus,Welyn,448186
2023-12-14 01:03:06.917101,renniesaurus,Mendo,732520
2023-12-14 01:03:06.917101,Silithur,Panpots,731066
2023-12-14 01:03:06.917101,imPheetus,Welyn,448186
2023-12-14 01:03:27.094288,renniesaurus,Mendo,732520
2023-12-14 01:03:27.094288,Silithur,Panpots,731066
2023-12-14 01:03:27.094288,imPheetus,Welyn,448186
2023-12-14 01:03:47.268481,renniesaurus,Mendo,732520
2023-12-14 01:03:47.268481,Silithur,Panpots,731066
2023-12-14 01:03:47.268481,imPheetus,Welyn,448186
2023-12-14 01:04:07.457865,renniesaurus,Mendo,732520
2023-12-14 01:04:07.457865,Silithur,Panpots,731066
2023-12-14 01:04:07.457865,imPheetus,Welyn,448186
2023-12-14 01:04:27.660935,renniesaurus,Mendo,732520
2023-12-14 01:04:27.660935,Silithur,Panpots,731066
2023-12-14 01:04:27.660935,imPheetus,Welyn,448186
2023-12-14 01:04:47.854788,renniesaurus,Mendo,732520
2023-12-14 01:04:47.854788,Silithur,Panpots,731066
2023-12-14 01:04:47.854788,imPheetus,Welyn,448186
2023-12-14 01:05:08.055197,renniesaurus,Mendo,732520
2023-12-14 01:05:08.055197,Silithur,Panpots,731066
2023-12-14 01:05:08.055197,imPheetus,Welyn,448186
2023-12-14 01:05:28.263231,renniesaurus,Mendo,732520
2023-12-14 01:05:28.263231,Silithur,Panpots,731066
2023-12-14 01:05:28.263231,imPheetus,Welyn,448186
2023-12-14 01:05:48.474715,renniesaurus,Mendo,732520
2023-12-14 01:05:48.474715,Silithur,Panpots,731066
2023-12-14 01:05:48.474715,imPheetus,Welyn,448186
2023-12-14 01:06:08.709746,renniesaurus,Mendo,732520
2023-12-14 01:06:08.709746,Silithur,Panpots,731066
2023-12-14 01:06:08.709746,imPheetus,Welyn,448186
2023-12-14 01:06:28.904525,renniesaurus,Mendo,732520
2023-12-14 01:06:28.904525,Silithur,Panpots,731066
2023-12-14 01:06:28.904525,imPheetus,Welyn,448186
2023-12-14 01:06:49.090608,renniesaurus,Mendo,732520
2023-12-14 01:06:49.090608,Silithur,Panpots,731066
2023-12-14 01:06:49.090608,imPheetus,Welyn,448186
2023-12-14 01:07:09.294276,renniesaurus,Mendo,732520
2023-12-14 01:07:09.294276,Silithur,Panpots,731066
2023-12-14 01:07:09.294276,imPheetus,Welyn,448186
2023-12-14 01:07:29.485892,renniesaurus,Mendo,732520
2023-12-14 01:07:29.485892,Silithur,Panpots,731066
2023-12-14 01:07:29.485892,imPheetus,Welyn,448186
2023-12-14 01:07:49.739447,renniesaurus,Mendo,732520
2023-12-14 01:07:49.739447,Silithur,Panpots,731066
2023-12-14 01:07:49.739447,imPheetus,Welyn,448186
2023-12-14 01:08:09.954597,renniesaurus,Mendo,732520
2023-12-14 01:08:09.954597,Silithur,Panpots,731066
2023-12-14 01:08:09.954597,imPheetus,Welyn,448186
2023-12-14 01:08:30.166532,renniesaurus,Mendo,732520
2023-12-14 01:08:30.166532,Silithur,Panpots,731066
2023-12-14 01:08:30.166532,imPheetus,Welyn,448186
2023-12-14 01:08:50.367146,renniesaurus,Mendo,732520
2023-12-14 01:08:50.367146,Silithur,Panpots,731066
2023-12-14 01:08:50.367146,imPheetus,Welyn,448186
2023-12-14 01:09:10.560794,renniesaurus,Mendo,732520
2023-12-14 01:09:10.560794,Silithur,Panpots,731066
2023-12-14 01:09:10.560794,imPheetus,Welyn,448186
2023-12-14 01:09:30.808078,renniesaurus,Mendo,732520
2023-12-14 01:09:30.808078,Silithur,Panpots,731066
2023-12-14 01:09:30.808078,imPheetus,Welyn,448186
2023-12-14 01:09:51.002046,renniesaurus,Mendo,732520
2023-12-14 01:09:51.002046,Silithur,Panpots,731066
2023-12-14 01:09:51.002046,imPheetus,Welyn,448186
2023-12-14 01:10:11.200901,renniesaurus,Mendo,732520
2023-12-14 01:10:11.200901,Silithur,Panpots,731066
2023-12-14 01:10:11.200901,imPheetus,Welyn,448186
2023-12-14 01:10:31.421314,renniesaurus,Mendo,732520
2023-12-14 01:10:31.421314,Silithur,Panpots,731066
2023-12-14 01:10:31.421314,imPheetus,Welyn,448186
2023-12-14 01:10:51.607720,renniesaurus,Mendo,732520
2023-12-14 01:10:51.607720,Silithur,Panpots,731066
2023-12-14 01:10:51.607720,imPheetus,Welyn,448186
2023-12-14 01:11:11.822308,renniesaurus,Mendo,732520
2023-12-14 01:11:11.822308,Silithur,Panpots,731066
2023-12-14 01:11:11.822308,imPheetus,Welyn,448186
2023-12-14 01:11:32.038699,renniesaurus,Mendo,732520
2023-12-14 01:11:32.038699,Silithur,Panpots,731066
2023-12-14 01:11:32.038699,imPheetus,Welyn,448186
2023-12-14 01:11:52.241232,renniesaurus,Mendo,732520
2023-12-14 01:11:52.241232,Silithur,Panpots,731066
2023-12-14 01:11:52.241232,imPheetus,Welyn,448186
2023-12-14 01:12:12.428631,renniesaurus,Mendo,732520
2023-12-14 01:12:12.428631,Silithur,Panpots,731066
2023-12-14 01:12:12.428631,imPheetus,Welyn,448186
2023-12-14 01:12:32.610403,renniesaurus,Mendo,732520
2023-12-14 01:12:32.610403,Silithur,Panpots,731066
2023-12-14 01:12:32.610403,imPheetus,Welyn,448186
2023-12-14 01:12:52.939414,renniesaurus,Mendo,732520
2023-12-14 01:12:52.939414,Silithur,Panpots,731066
2023-12-14 01:12:52.939414,imPheetus,Welyn,448186
2023-12-14 01:13:13.167369,renniesaurus,Mendo,732520
2023-12-14 01:13:13.167369,Silithur,Panpots,731066
2023-12-14 01:13:13.167369,imPheetus,Welyn,448186
2023-12-14 01:13:33.357022,renniesaurus,Mendo,732520
2023-12-14 01:13:33.357022,Silithur,Panpots,731066
2023-12-14 01:13:33.357022,imPheetus,Welyn,448186
2023-12-14 01:13:53.543485,renniesaurus,Mendo,732520
2023-12-14 01:13:53.543485,Silithur,Panpots,731066
2023-12-14 01:13:53.543485,imPheetus,Welyn,448186
2023-12-14 01:14:13.740320,renniesaurus,Mendo,732520
2023-12-14 01:14:13.740320,Silithur,Panpots,731066
2023-12-14 01:14:13.740320,imPheetus,Welyn,448186
2023-12-14 01:14:33.963352,renniesaurus,Mendo,732520
2023-12-14 01:14:33.963352,Silithur,Panpots,731066
2023-12-14 01:14:33.963352,imPheetus,Welyn,448186
2023-12-14 01:14:54.175686,renniesaurus,Mendo,732520
2023-12-14 01:14:54.175686,Silithur,Panpots,731066
2023-12-14 01:14:54.175686,imPheetus,Welyn,448186
2023-12-14 01:15:14.352269,renniesaurus,Mendo,732520
2023-12-14 01:15:14.352269,Silithur,Panpots,731066
2023-12-14 01:15:14.352269,imPheetus,Welyn,448186
2023-12-14 01:15:34.547122,renniesaurus,Mendo,732520
2023-12-14 01:15:34.547122,Silithur,Panpots,731066
2023-12-14 01:15:34.547122,imPheetus,Welyn,448186
2023-12-14 01:15:54.731395,renniesaurus,Mendo,732520
2023-12-14 01:15:54.731395,Silithur,Panpots,731066
2023-12-14 01:15:54.731395,imPheetus,Welyn,448186
2023-12-14 01:16:14.976236,renniesaurus,Mendo,732520
2023-12-14 01:16:14.976236,Silithur,Panpots,731066
2023-12-14 01:16:14.976236,imPheetus,Welyn,448186
2023-12-14 01:16:35.166790,renniesaurus,Mendo,732520
2023-12-14 01:16:35.166790,Silithur,Panpots,731066
2023-12-14 01:16:35.166790,imPheetus,Welyn,448186
2023-12-14 01:16:55.393424,renniesaurus,Mendo,732520
2023-12-14 01:16:55.393424,Silithur,Panpots,731066
2023-12-14 01:16:55.393424,imPheetus,Welyn,448186
2023-12-14 01:17:15.604668,renniesaurus,Mendo,732520
2023-12-14 01:17:15.604668,Silithur,Panpots,731066
2023-12-14 01:17:15.604668,imPheetus,Welyn,448186
2023-12-14 01:17:35.782552,renniesaurus,Mendo,732520
2023-12-14 01:17:35.782552,Silithur,Panpots,731066
2023-12-14 01:17:35.782552,imPheetus,Welyn,448186
2023-12-14 01:17:55.975644,renniesaurus,Mendo,732520
2023-12-14 01:17:55.975644,Silithur,Panpots,731066
2023-12-14 01:17:55.975644,imPheetus,Welyn,448186
2023-12-14 01:18:16.154851,renniesaurus,Mendo,732520
2023-12-14 01:18:16.154851,Silithur,Panpots,731066
2023-12-14 01:18:16.154851,imPheetus,Welyn,448186
2023-12-14 01:18:36.338340,renniesaurus,Mendo,732520
2023-12-14 01:18:36.338340,Silithur,Panpots,731066
2023-12-14 01:18:36.338340,imPheetus,Welyn,448186
2023-12-14 01:18:56.518763,renniesaurus,Mendo,732520
2023-12-14 01:18:56.518763,Silithur,Panpots,731066
2023-12-14 01:18:56.518763,imPheetus,Welyn,448186
2023-12-14 01:19:16.702258,renniesaurus,Mendo,732520
2023-12-14 01:19:16.702258,Silithur,Panpots,731066
2023-12-14 01:19:16.702258,imPheetus,Welyn,448186
2023-12-14 01:19:36.913471,renniesaurus,Mendo,732520
2023-12-14 01:19:36.913471,Silithur,Panpots,731066
2023-12-14 01:19:36.913471,imPheetus,Welyn,448186
2023-12-14 01:19:57.188945,renniesaurus,Mendo,732520
2023-12-14 01:19:57.188945,Silithur,Panpots,731066
2023-12-14 01:19:57.188945,imPheetus,Welyn,448186
2023-12-14 01:20:17.372971,renniesaurus,Mendo,732520
2023-12-14 01:20:17.372971,Silithur,Panpots,731066
2023-12-14 01:20:17.372971,imPheetus,Welyn,448186
2023-12-14 01:20:37.580169,renniesaurus,Mendo,732520
2023-12-14 01:20:37.580169,Silithur,Panpots,731066
2023-12-14 01:20:37.580169,imPheetus,Welyn,448186
2023-12-14 01:20:58.600534,renniesaurus,Mendo,732520
2023-12-14 01:20:58.600534,Silithur,Panpots,731066
2023-12-14 01:20:58.600534,imPheetus,Welyn,448186
2023-12-14 01:21:26.023866,renniesaurus,Mendo,732520
2023-12-14 01:21:26.023866,Silithur,Panpots,731066
2023-12-14 01:21:26.023866,imPheetus,Welyn,448186
2023-12-14 01:22:03.761466,renniesaurus,Mendo,732520
2023-12-14 01:22:03.761466,Silithur,Panpots,731066
2023-12-14 01:22:03.761466,imPheetus,Welyn,448186
2023-12-14 01:22:23.968124,renniesaurus,Mendo,732520
2023-12-14 01:22:23.968124,Silithur,Panpots,731066
2023-12-14 01:22:23.968124,imPheetus,Welyn,448186
2023-12-14 01:22:44.178381,renniesaurus,Mendo,732520
2023-12-14 01:22:44.178381,Silithur,Panpots,731066
2023-12-14 01:22:44.178381,imPheetus,Welyn,448186
2023-12-14 01:23:04.366517,renniesaurus,Mendo,732520
2023-12-14 01:23:04.366517,Silithur,Panpots,731066
2023-12-14 01:23:04.366517,imPheetus,Welyn,448186
2023-12-14 01:23:24.549920,renniesaurus,Mendo,732520
2023-12-14 01:23:24.549920,Silithur,Panpots,731066
2023-12-14 01:23:24.549920,imPheetus,Welyn,448186
2023-12-14 01:23:44.751787,renniesaurus,Mendo,732520
2023-12-14 01:23:44.751787,Silithur,Panpots,731066
2023-12-14 01:23:44.751787,imPheetus,Welyn,448186
2023-12-14 01:24:04.964410,renniesaurus,Mendo,732520
2023-12-14 01:24:04.964410,Silithur,Panpots,731066
2023-12-14 01:24:04.964410,imPheetus,Welyn,448186
2023-12-14 01:24:25.153220,renniesaurus,Mendo,732520
2023-12-14 01:24:25.153220,Silithur,Panpots,731066
2023-12-14 01:24:25.153220,imPheetus,Welyn,448186
2023-12-14 01:24:45.413511,renniesaurus,Mendo,732520
2023-12-14 01:24:45.413511,Silithur,Panpots,731066
2023-12-14 01:24:45.413511,imPheetus,Welyn,448186
2023-12-14 01:25:17.343491,renniesaurus,Mendo,732520
2023-12-14 01:25:17.343491,Silithur,Panpots,731066
2023-12-14 01:25:17.343491,imPheetus,Welyn,448186
2023-12-14 01:25:47.337240,renniesaurus,Mendo,732520
2023-12-14 01:25:47.337240,Silithur,Panpots,731066
2023-12-14 01:25:47.337240,imPheetus,Welyn,448186
2023-12-14 01:26:17.320649,renniesaurus,Mendo,732520
2023-12-14 01:26:17.320649,Silithur,Panpots,731066
2023-12-14 01:26:17.320649,imPheetus,Welyn,448186
2023-12-14 01:26:47.353561,renniesaurus,Mendo,732520
2023-12-14 01:26:47.353561,Silithur,Panpots,731066
2023-12-14 01:26:47.353561,imPheetus,Welyn,448186
2023-12-14 01:27:17.335991,renniesaurus,Mendo,732520
2023-12-14 01:27:17.335991,Silithur,Panpots,731066
2023-12-14 01:27:17.335991,imPheetus,Welyn,448186
2023-12-14 01:27:47.330378,renniesaurus,Mendo,732520
2023-12-14 01:27:47.330378,Silithur,Panpots,731066
2023-12-14 01:27:47.330378,imPheetus,Welyn,448186
2023-12-14 01:28:17.324569,renniesaurus,Mendo,732520
2023-12-14 01:28:17.324569,Silithur,Panpots,731066
2023-12-14 01:28:17.324569,imPheetus,Welyn,448186
2023-12-14 01:28:47.328333,renniesaurus,Mendo,732520
2023-12-14 01:28:47.328333,Silithur,Panpots,731066
2023-12-14 01:28:47.328333,imPheetus,Welyn,448186
2023-12-14 01:29:17.330654,renniesaurus,Mendo,732520
2023-12-14 01:29:17.330654,Silithur,Panpots,731066
2023-12-14 01:29:17.330654,imPheetus,Welyn,448186
2023-12-14 01:29:47.332413,renniesaurus,Mendo,732520
2023-12-14 01:29:47.332413,Silithur,Panpots,731066
2023-12-14 01:29:47.332413,imPheetus,Welyn,448186
2023-12-14 01:30:17.322897,renniesaurus,Mendo,732520
2023-12-14 01:30:17.322897,Silithur,Panpots,731066
2023-12-14 01:30:17.322897,imPheetus,Welyn,448186
2023-12-14 01:30:47.334460,renniesaurus,Mendo,732520
2023-12-14 01:30:47.334460,Silithur,Panpots,731066
2023-12-14 01:30:47.334460,imPheetus,Welyn,448186
2023-12-14 01:31:17.349790,renniesaurus,Mendo,732520
2023-12-14 01:31:17.349790,Silithur,Panpots,731066
2023-12-14 01:31:17.349790,imPheetus,Welyn,448186
2023-12-14 01:31:47.338543,renniesaurus,Mendo,732520
2023-12-14 01:31:47.338543,Silithur,Panpots,731066
2023-12-14 01:31:47.338543,imPheetus,Welyn,448186
2023-12-14 01:32:17.353431,renniesaurus,Mendo,732520
2023-12-14 01:32:17.353431,Silithur,Panpots,731066
2023-12-14 01:32:17.353431,imPheetus,Welyn,448186
2023-12-14 01:32:47.315876,renniesaurus,Mendo,732520
2023-12-14 01:32:47.315876,Silithur,Panpots,731066
2023-12-14 01:32:47.315876,imPheetus,Welyn,448186
2023-12-14 01:33:17.333456,renniesaurus,Mendo,732520
2023-12-14 01:33:17.333456,Silithur,Panpots,731106
2023-12-14 01:33:17.333456,imPheetus,Welyn,448186
2023-12-14 01:33:47.363117,renniesaurus,Mendo,732520
2023-12-14 01:33:47.363117,Silithur,Panpots,731106
2023-12-14 01:33:47.363117,imPheetus,Welyn,448186
